Folder PATH listing for volume Data
Volume serial number is FEC0-4BA8
G:.
|   .gitignore
|   classes.json
|   Code Of Conduct.md
|   README.md
|   tree.txt
|   
+---dataset-glomeruli
|   +---test
|   |   +---focal
|   |   |       LIT_NOR_VUHSK_127_PAS_VUHSK_20_Aperio_8_2_1.png
|   |   |       LIT_NOR_VUHSK_127_PAS_VUHSK_20_Aperio_8_3_flv_1.png
|   |   |       LIT_NOR_VUHSK_127_PAS_VUHSK_20_Aperio_8_5_1.png
|   |   |       LIT_NOR_VUHSK_127_PAS_VUHSK_20_Aperio_8_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_12_1_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_14_1_fl_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_14_3_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_16_5_3.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_17_0_5.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_17_3_flv_5.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_17_4_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_18_1_90_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_18_1_90_3.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_18_4_fl_4.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_1_3_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_1_3_90_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_1_4_90_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_2_2_flv_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_2_3_90_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_3_3_fl_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_3_5_90_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_4_0_90_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_4_0_90_4.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_4_4_90_2.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_7_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_7_3_fl_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_7_4_90_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_8_1_1.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_9_1_fl_3.png
|   |   |       LIT_NOR_VUHSK_135_PAS_VUHSK_20_Aperio_9_4_flv_3.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_10_0_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_10_1_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_10_1_90_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_10_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_10_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_2_90_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_2_flv_3.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_3_90_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_4_90_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_11_5_flv_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_12_3_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_13_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_13_5_90_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_14_4_flv_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_14_5_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_15_0_90_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_15_1_fl_4.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_16_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_16_3_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_17_4_90_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_1_2_flv_5.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_1_5_fl_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_2_4_3.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_3_4_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_5_5_2.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_7_2_90_1.png
|   |   |       LIT_NOR_VUHSK_143_PAS_VUHSK_20_Aperio_7_3_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_0_flv_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_1_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_3_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_3_90_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_3_flv_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_10_5_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_11_3_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_11_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_12_0_90_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_15_0_flv_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_15_1_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_15_4_flv_6.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_16_0_fl_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_16_3_flv_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_17_0_90_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_17_0_90_5.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_17_0_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_17_0_flv_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_17_4_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_19_0_fl_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_19_4_90_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_19_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_19_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_1_0_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_1_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_20_0_fl_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_20_3_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_20_4_flv_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_1_90_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_1_90_5.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_1_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_1_flv_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_2_90_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_3_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_3_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_3_flv_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_4_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_4_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_4_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_4_fl_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_21_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_22_1_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_22_1_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_22_3_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_22_3_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_24_0_90_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_24_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_24_3_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_25_0_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_28_1_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_28_4_90_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_29_1_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_29_1_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_29_3_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_29_4_90_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_29_5_fl_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_2_1_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_2_2_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_2_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_31_0_90_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_31_2_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_31_2_flv_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_3_2_90_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_3_3_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_3_4_90_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_3_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_3_5_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_4_0_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_4_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_5_0_4.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_5_0_90_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_5_4_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_5_4_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_5_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_0_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_0_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_1_fl_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_2_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_2_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_4_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_6_4_fl_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_7_3_flv_3.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_7_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_8_0_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_8_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_9_2_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_9_4_90_1.png
|   |   |       LIT_NOR_VUHSK_150_PAS_VUHSK_20_Aperio_9_4_flv_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_11_3_90_4.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_14_0_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_14_1_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_14_3_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_14_3_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_15_3_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_15_4_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_17_0_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_17_1_90_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_18_0_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_18_0_flv_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_18_1_90_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_18_2_90_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_18_4_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_19_2_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_19_2_90_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_19_3_90_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_19_4_flv_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_19_5_fl_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_21_1_90_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_21_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_22_0_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_22_4_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_23_2_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_23_3_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_23_4_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_0_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_1_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_1_flv_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_1_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_2_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_4_90_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_4_90_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_25_5_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_26_4_90_4.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_27_0_90_4.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_27_0_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_27_0_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_27_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_27_1_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_27_4_flv_4.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_28_5_90_4.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_29_0_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_29_2_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_29_2_fl_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_29_4_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_31_0_90_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_31_2_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_31_5_fl_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_32_5_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_33_1_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_33_2_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_33_2_90_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_33_5_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_34_1_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_34_1_fl_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_34_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_35_5_flv_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_37_0_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_37_0_90_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_37_3_flv_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_37_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_37_5_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_37_5_fl_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_38_3_90_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_39_5_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_3_2_flv_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_3_4_fl_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_40_0_90_2.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_4_4_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_5_2_90_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_6_0_90_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_6_0_fl_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_6_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_6_2_fl_3.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_6_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_162_PAS_VUHSK_20_Aperio_7_0_90_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_10_2_flv_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_10_3_flv_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_10_4_90_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_11_0_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_11_0_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_11_4_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_11_4_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_11_5_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_12_4_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_12_4_90_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_13_2_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_13_4_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_13_5_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_14_0_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_14_5_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_16_2_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_16_5_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_17_2_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_17_4_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_18_0_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_18_2_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_18_5_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_19_1_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_19_1_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_1_0_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_1_0_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_1_1_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_1_1_90_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_1_5_flv_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_20_1_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_20_2_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_21_2_90_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_21_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_22_1_90_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_22_2_90_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_22_2_90_3.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_22_3_flv_4.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_23_0_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_23_3_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_23_4_90_3.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_23_4_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_23_5_90_3.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_0_90_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_0_90_3.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_2_fl_3.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_3_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_4_flv_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_4_flv_4.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_5_4.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_5_90_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_24_5_90_4.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_25_3_2.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_25_4_90_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_27_1_90_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_27_1_flv_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_27_1_fl_1.png
|   |   |       LIT_NOR_VUHSK_170_PAS_VUHSK_20_Aperio_27_3_1.png
